"project","source","destination","modified_at"
".config","/Users/d0c/.config/gcloud/virtenv/lib/python3.14/site-packages/pip/_vendor/idna/LICENSE.md","/Users/d0c/Desktop/blog/content/knowledge/.config/gcloud/virtenv/lib/python3.14/site-packages/pip/_vendor/idna/LICENSE.md","2026-06-19T19:39:39"
".config","/Users/d0c/.config/gcloud/virtenv/lib/python3.14/site-packages/pip-26.1.2.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md","/Users/d0c/Desktop/blog/content/knowledge/.config/gcloud/virtenv/lib/python3.14/site-packages/pip-26.1.2.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md","2026-06-19T19:39:39"
".local","/Users/d0c/.local/state/nvim/lazy/readme/doc/cmp-path.md","/Users/d0c/Desktop/blog/content/knowledge/.local/state/nvim/lazy/readme/doc/cmp-path.md","2026-06-29T14:57:26"
".local","/Users/d0c/.local/state/nvim/lazy/readme/doc/lazygit.nvim.md","/Users/d0c/Desktop/blog/content/knowledge/.local/state/nvim/lazy/readme/doc/lazygit.nvim.md","2026-06-29T14:57:26"
".local","/Users/d0c/.local/state/nvim/lazy/readme/doc/cmp_luasnip.md","/Users/d0c/Desktop/blog/content/knowledge/.local/state/nvim/lazy/readme/doc/cmp_luasnip.md","2026-06-29T14:57:26"
".local","/Users/d0c/.local/state/nvim/lazy/readme/doc/dracula.nvim.md","/Users/d0c/Desktop/blog/content/knowledge/.local/state/nvim/lazy/readme/doc/dracula.nvim.md","2026-06-29T14:57:26"
".local","/Users/d0c/.local/state/nvim/lazy/readme/doc/cmp-buffer.md","/Users/d0c/Desktop/blog/content/knowledge/.local/state/nvim/lazy/readme/doc/cmp-buffer.md","2026-06-29T14:57:26"
".local","/Users/d0c/.local/state/nvim/lazy/readme/doc/nvim-web-devicons.md","/Users/d0c/Desktop/blog/content/knowledge/.local/state/nvim/lazy/readme/doc/nvim-web-devicons.md","2026-06-29T14:57:26"
".local","/Users/d0c/.local/share/nvim/mason/packages/lua-language-server/libexec/changelog.md","/Users/d0c/Desktop/blog/content/knowledge/.local/share/nvim/mason/packages/lua-language-server/libexec/changelog.md","2026-04-14T16:39:52"
"bufferline.nvim","/Users/d0c/.local/share/nvim/lazy/bufferline.nvim/CHANGELOG.md","/Users/d0c/Desktop/blog/content/knowledge/bufferline.nvim/CHANGELOG.md","2026-06-29T14:57:23"
"bufferline.nvim","/Users/d0c/.local/share/nvim/lazy/bufferline.nvim/README.md","/Users/d0c/Desktop/blog/content/knowledge/bufferline.nvim/README.md","2026-06-29T14:57:23"
